cargo build --release
cargo test --test VmTests --lib --no-fail-fast --quiet --features "v1,ci"

running 2 tests
i.
test result: ok. 1 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 9 tests
.........
test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 38.64s


running 651 tests
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::add_d2g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 3672, "pedersen_builtin": 60, "keccak_builtin": 2, "bitwise_builtin": 988, "range_check_builtin": 49627, "poseidon_builtin": 12, "n_steps": 751146})
thread 'VmTests::vmPerformance::test_loopExp_d5g0v0_Shanghai' panicked at crates/ef-testing/tests/VmTests.rs:5570:24:
Error while running the test: Other(
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0: expected 0x0000000000000000000000000000000000000000000000000000000000000002, got 0x0
)

---- VmTests::vmTests::test_blockInfo_d0g0v0_Shanghai stdout ----
thread 'VmTests::vmTests::test_blockInfo_d0g0v0_Shanghai' panicked at crates/ef-testing/tests/VmTests.rs:5668:24:
Error while running the test: Other(
storage mismatch for 0x0000000000000000000000000000000000000100 at 0x0: expected 0x0000000000000000000000002adc25665018aa1fe0e6bc666dac8fc2697ff9ba, got 0x00000000000000000000000000000000000000000000000000000000dead2bad
)

---- VmTests::vmTests::test_blockInfo_d1g0v0_Shanghai stdout ----
thread 'VmTests::vmTests::test_blockInfo_d1g0v0_Shanghai' panicked at crates/ef-testing/tests/VmTests.rs:5680:24:
Error while running the test: Other(
storage mismatch for 0x0000000000000000000000000000000000000101 at 0x0: expected 0x0000000000000000000000000000000000000000000000000000000000020000, got 0x0
)

---- VmTests::vmTests::test_blockInfo_d2g0v0_Shanghai stdout ----
thread 'VmTests::vmTests::test_blockInfo_d2g0v0_Shanghai' panicked at crates/ef-testing/tests/VmTests.rs:5692:24:
Error while running the test: Other(
storage mismatch for 0x0000000000000000000000000000000000000102 at 0x0: expected 0x0000000000000000000000000000000000000000000000000000000005f5e100, got 0x0000000000000000000000000000000000000000000000000000000001c9c380
)

---- VmTests::vmTests::test_blockInfo_d3g0v0_Shanghai stdout ----
thread 'VmTests::vmTests::test_blockInfo_d3g0v0_Shanghai' panicked at crates/ef-testing/tests/VmTests.rs:5704:24:
Error while running the test: Other(
storage mismatch for 0x0000000000000000000000000000000000000103 at 0x0: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
)

---- VmTests::vmTests::test_blockInfo_d4g0v0_Shanghai stdout ----
thread 'VmTests::vmTests::test_blockInfo_d4g0v0_Shanghai' panicked at crates/ef-testing/tests/VmTests.rs:5716:24:
Error while running the test: Other(
storage mismatch for 0x0000000000000000000000000000000000000104 at 0x0: expected 0x00000000000000000000000000000000000000000000000000000000000003e8, got 0x0
)

---- VmTests::vmTests::test_calldatasize_d0g0v0_Shanghai stdout ----
thread 'VmTests::vmTests::test_calldatasize_d0g0v0_Shanghai' panicked at crates/ef-testing/tests/VmTests.rs:6640:24:
Error while running the test: Other(
storage mismatch for 0x0000000000000000000000000000000000000100 at 0x0: expected 0x0000000000000000000000000000000000000000000000000000000000000002, got 0x0
balance mismatch for 0xa94f5374fce5edbc8e2a8697c15331677e6ebf0b: expected 0x0000000000000000000000000000000000000000000000000ba1a9ce0b9a9ff7, got 0x0000000000000000000000000000000000000000000000000ba1a9ce0b9a9ff8
balance mismatch for 0xcccccccccccccccccccccccccccccccccccccccc: expected 0x0000000000000000000000000000000000000000000000000ba1a9ce0ba1a9cf, got 0x0000000000000000000000000000000000000000000000000ba1a9ce0ba1a9ce
)

---- VmTests::vmTests::test_calldatasize_d10g0v0_Shanghai stdout ----
thread 'VmTests::vmTests::test_calldatasize_d10g0v0_Shanghai' panicked at crates/ef-testing/tests/VmTests.rs:6652:24:
Error while running the test: Other(
storage mismatch for 0x0000000000000000000000000000000000000100 at 0x0: expected 0x0000000000000000000000000000000000000000000000000000000000000002, got 0x0
balance mismatch for 0xa94f5374fce5edbc8e2a8697c15331677e6ebf0b: expected 0x0000000000000000000000000000000000000000000000000ba1a9ce0b9a9ff7, got 0x0000000000000000000000000000000000000000000000000ba1a9ce0b9a9ff8
balance mismatch for 0xcccccccccccccccccccccccccccccccccccccccc: expected 0x0000000000000000000000000000000000000000000000000ba1a9ce0ba1a9cf, got 0x0000000000000000000000000000000000000000000000000ba1a9ce0ba1a9ce
)

---- VmTests::vmTests::test_calldatasize_d11g0v0_Shanghai stdout ----
thread 'VmTests::vmTests::test_calldatasize_d11g0v0_Shanghai' panicked at crates/ef-testing/tests/VmTests.rs:6664:24:
Error while running the test: Other(
storage mismatch for 0x0000000000000000000000000000000000000100 at 0x0: expected 0x0000000000000000000000000000000000000000000000000000000000000011, got 0x0
balance mismatch for 0xa94f5374fce5edbc8e2a8697c15331677e6ebf0b: expected 0x0000000000000000000000000000000000000000000000000ba1a9ce0b9a9ff7, got 0x0000000000000000000000000000000000000000000000000ba1a9ce0b9a9ff8
balance mismatch for 0xcccccccccccccccccccccccccccccccccccccccc: expected 0x0000000000000000000000000000000000000000000000000ba1a9ce0ba1a9cf, got 0x0000000000000000000000000000000000000000000000000ba1a9ce0ba1a9ce
)

---- VmTests::vmTests::test_calldatasize_d12g0v0_Shanghai stdout ----
thread 'VmTests::vmTests::test_calldatasize_d12g0v0_Shanghai' panicked at crates/ef-testing/tests/VmTests.rs:6676:24:
Error while running the test: Other(
storage mismatch for 0x0000000000000000000000000000000000000100 at 0x0: expected 0x0000000000000000000000000000000000000000000000000000000000000021, got 0x0
balance mismatch for 0xa94f5374fce5edbc8e2a8697c15331677e6ebf0b: expected 0x0000000000000000000000000000000000000000000000000ba1a9ce0b9a9fd9, got 0x0000000000000000000000000000000000000000000000000ba1a9ce0b9a9fda
balance mismatch for 0xcccccccccccccccccccccccccccccccccccccccc: expected 0x0000000000000000000000000000000000000000000000000ba1a9ce0ba1a9cf, got 0x0000000000000000000000000000000000000000000000000ba1a9ce0ba1a9ce
)

---- VmTests::vmTests::test_calldatasize_d13g0v0_Shanghai stdout ----
thread 'VmTests::vmTests::test_calldatasize_d13g0v0_Shanghai' panicked at crates/ef-testing/tests/VmTests.rs:6688:24:
Error while running the test: Other(
storage mismatch for 0x0000000000000000000000000000000000000100 at 0x0: expected 0x0000000000000000000000000000000000000000000000000000000000000031, got 0x0
balance mismatch for 0xa94f5374fce5edbc8e2a8697c15331677e6ebf0b: expected 0x0000000000000000000000000000000000000000000000000ba1a9ce0b9a9fd9, got 0x0000000000000000000000000000000000000000000000000ba1a9ce0b9a9fda
balance mismatch for 0xcccccccccccccccccccccccccccccccccccccccc: expected 0x0000000000000000000000000000000000000000000000000ba1a9ce0ba1a9cf, got 0x0000000000000000000000000000000000000000000000000ba1a9ce0ba1a9ce
)

---- VmTests::vmTests::test_calldatasize_d14g0v0_Shanghai stdout ----
thread 'VmTests::vmTests::test_calldatasize_d14g0v0_Shanghai' panicked at crates/ef-testing/tests/VmTests.rs:6700:24:
Error while running the test: Other(
storage mismatch for 0x0000000000000000000000000000000000000100 at 0x0: expected 0x0000000000000000000000000000000000000000000000000000000000000101, got 0x0
balance mismatch for 0xa94f5374fce5edbc8e2a8697c15331677e6ebf0b: expected 0x0000000000000000000000000000000000000000000000000ba1a9ce0b9a9e8f, got 0x0000000000000000000000000000000000000000000000000ba1a9ce0b9a9e90
balance mismatch for 0xcccccccccccccccccccccccccccccccccccccccc: expected 0x0000000000000000000000000000000000000000000000000ba1a9ce0ba1a9cf, got 0x0000000000000000000000000000000000000000000000000ba1a9ce0ba1a9ce
)

---- VmTests::vmTests::test_calldatasize_d16g0v0_Shanghai stdout ----
thread 'VmTests::vmTests::test_calldatasize_d16g0v0_Shanghai' panicked at crates/ef-testing/tests/VmTests.rs:6724:24:
Error while running the test: Other(
storage mismatch for 0x0000000000000000000000000000000000000100 at 0x0: expected 0x0000000000000000000000000000000000000000000000000000000000000011, got 0x0
balance mismatch for 0xa94f5374fce5edbc8e2a8697c15331677e6ebf0b: expected 0x0000000000000000000000000000000000000000000000000ba1a9ce0b9a9ff7, got 0x0000000000000000000000000000000000000000000000000ba1a9ce0b9a9ff8
balance mismatch for 0xcccccccccccccccccccccccccccccccccccccccc: expected 0x0000000000000000000000000000000000000000000000000ba1a9ce0ba1a9cf, got 0x0000000000000000000000000000000000000000000000000ba1a9ce0ba1a9ce
)

---- VmTests::vmTests::test_calldatasize_d15g0v0_Shanghai stdout ----
thread 'VmTests::vmTests::test_calldatasize_d15g0v0_Shanghai' panicked at crates/ef-testing/tests/VmTests.rs:6712:24:
Error while running the test: Other(
storage mismatch for 0x0000000000000000000000000000000000000100 at 0x0: expected 0x0000000000000000000000000000000000000000000000000000000000000002, got 0x0
balance mismatch for 0xa94f5374fce5edbc8e2a8697c15331677e6ebf0b: expected 0x0000000000000000000000000000000000000000000000000ba1a9ce0b9a9ff7, got 0x0000000000000000000000000000000000000000000000000ba1a9ce0b9a9ff8
balance mismatch for 0xcccccccccccccccccccccccccccccccccccccccc: expected 0x0000000000000000000000000000000000000000000000000ba1a9ce0ba1a9cf, got 0x0000000000000000000000000000000000000000000000000ba1a9ce0ba1a9ce
)

---- VmTests::vmTests::test_calldatasize_d17g0v0_Shanghai stdout ----
thread 'VmTests::vmTests::test_calldatasize_d17g0v0_Shanghai' panicked at crates/ef-testing/tests/VmTests.rs:6736:24:
Error while running the test: Other(
storage mismatch for 0x0000000000000000000000000000000000000100 at 0x0: expected 0x0000000000000000000000000000000000000000000000000000000000000021, got 0x0
balance mismatch for 0xa94f5374fce5edbc8e2a8697c15331677e6ebf0b: expected 0x0000000000000000000000000000000000000000000000000ba1a9ce0b9a9fd9, got 0x0000000000000000000000000000000000000000000000000ba1a9ce0b9a9fda
balance mismatch for 0xcccccccccccccccccccccccccccccccccccccccc: expected 0x0000000000000000000000000000000000000000000000000ba1a9ce0ba1a9cf, got 0x0000000000000000000000000000000000000000000000000ba1a9ce0ba1a9ce
)

---- VmTests::vmPerformance::test_loopExp_d9g0v0_Shanghai stdout ----
thread 'VmTests::vmPerformance::test_loopExp_d9g0v0_Shanghai' panicked at crates/ef-testing/tests/VmTests.rs:5618:24:
Error while running the test: Other(
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0: expected 0x87b9c676d0fd90e2d05a9f8621a374edc678a3fc7209929731e3c9c8f8157f2d, got 0x0
)

---- VmTests::vmTests::test_calldatasize_d18g0v0_Shanghai stdout ----
thread 'VmTests::vmTests::test_calldatasize_d18g0v0_Shanghai' panicked at crates/ef-testing/tests/VmTests.rs:6748:24:
Error while running the test: Other(
storage mismatch for 0x0000000000000000000000000000000000000100 at 0x0: expected 0x0000000000000000000000000000000000000000000000000000000000000031, got 0x0
balance mismatch for 0xa94f5374fce5edbc8e2a8697c15331677e6ebf0b: expected 0x0000000000000000000000000000000000000000000000000ba1a9ce0b9a9fd9, got 0x0000000000000000000000000000000000000000000000000ba1a9ce0b9a9fda
balance mismatch for 0xcccccccccccccccccccccccccccccccccccccccc: expected 0x0000000000000000000000000000000000000000000000000ba1a9ce0ba1a9cf, got 0x0000000000000000000000000000000000000000000000000ba1a9ce0ba1a9ce
)

---- VmTests::vmTests::test_calldatasize_d19g0v0_Shanghai stdout ----
thread 'VmTests::vmTests::test_calldatasize_d19g0v0_Shanghai' panicked at crates/ef-testing/tests/VmTests.rs:6760:24:
Error while running the test: Other(
storage mismatch for 0x0000000000000000000000000000000000000100 at 0x0: expected 0x0000000000000000000000000000000000000000000000000000000000000101, got 0x0
balance mismatch for 0xa94f5374fce5edbc8e2a8697c15331677e6ebf0b: expected 0x0000000000000000000000000000000000000000000000000ba1a9ce0b9a9e8f, got 0x0000000000000000000000000000000000000000000000000ba1a9ce0b9a9e90
balance mismatch for 0xcccccccccccccccccccccccccccccccccccccccc: expected 0x0000000000000000000000000000000000000000000000000ba1a9ce0ba1a9cf, got 0x0000000000000000000000000000000000000000000000000ba1a9ce0ba1a9ce
)

---- VmTests::vmTests::test_calldatasize_d1g0v0_Shanghai stdout ----
thread 'VmTests::vmTests::test_calldatasize_d1g0v0_Shanghai' panicked at crates/ef-testing/tests/VmTests.rs:6772:24:
Error while running the test: Other(
storage mismatch for 0x0000000000000000000000000000000000000100 at 0x0: expected 0x0000000000000000000000000000000000000000000000000000000000000011, got 0x0
balance mismatch for 0xa94f5374fce5edbc8e2a8697c15331677e6ebf0b: expected 0x0000000000000000000000000000000000000000000000000ba1a9ce0b9a9ff7, got 0x0000000000000000000000000000000000000000000000000ba1a9ce0b9a9ff8
balance mismatch for 0xcccccccccccccccccccccccccccccccccccccccc: expected 0x0000000000000000000000000000000000000000000000000ba1a9ce0ba1a9cf, got 0x0000000000000000000000000000000000000000000000000ba1a9ce0ba1a9ce
)

---- VmTests::vmTests::test_calldatasize_d2g0v0_Shanghai stdout ----
thread 'VmTests::vmTests::test_calldatasize_d2g0v0_Shanghai' panicked at crates/ef-testing/tests/VmTests.rs:6784:24:
Error while running the test: Other(
storage mismatch for 0x0000000000000000000000000000000000000100 at 0x0: expected 0x0000000000000000000000000000000000000000000000000000000000000021, got 0x0
balance mismatch for 0xa94f5374fce5edbc8e2a8697c15331677e6ebf0b: expected 0x0000000000000000000000000000000000000000000000000ba1a9ce0b9a9fd9, got 0x0000000000000000000000000000000000000000000000000ba1a9ce0b9a9fda
balance mismatch for 0xcccccccccccccccccccccccccccccccccccccccc: expected 0x0000000000000000000000000000000000000000000000000ba1a9ce0ba1a9cf, got 0x0000000000000000000000000000000000000000000000000ba1a9ce0ba1a9ce
)

---- VmTests::vmTests::test_calldatasize_d3g0v0_Shanghai stdout ----
thread 'VmTests::vmTests::test_calldatasize_d3g0v0_Shanghai' panicked at crates/ef-testing/tests/VmTests.rs:6796:24:
Error while running the test: Other(
storage mismatch for 0x0000000000000000000000000000000000000100 at 0x0: expected 0x0000000000000000000000000000000000000000000000000000000000000031, got 0x0
balance mismatch for 0xa94f5374fce5edbc8e2a8697c15331677e6ebf0b: expected 0x0000000000000000000000000000000000000000000000000ba1a9ce0b9a9fd9, got 0x0000000000000000000000000000000000000000000000000ba1a9ce0b9a9fda
balance mismatch for 0xcccccccccccccccccccccccccccccccccccccccc: expected 0x0000000000000000000000000000000000000000000000000ba1a9ce0ba1a9cf, got 0x0000000000000000000000000000000000000000000000000ba1a9ce0ba1a9ce
)

---- VmTests::vmTests::test_calldatasize_d4g0v0_Shanghai stdout ----
thread 'VmTests::vmTests::test_calldatasize_d4g0v0_Shanghai' panicked at crates/ef-testing/tests/VmTests.rs:6808:24:
